116,117,487
119,110,488
105,97,489
66,101,490
115,112,491
107,110,492
117,109,493
115,99,494
39,116,495
99,114,496
116,121,497
97,120,498
111,115,499
101,112,500
108,116,501
103,115,502
32,79,503
104,117,504
87,104,505
108,107,506
121,105,507
109,112,508
100,114,509
111,99,510
111,105,511
108,115,512
109,109,513
105,102,514
102,116,515
99,116,516
65,110,517
100,100,518
106,117,519
89,111,520
32,87,521
111,98,522
101,102,523
116,99,524
77,111,525
117,105,526
77,105,527
83,112,528
109,117,529
108,117,530
100,121,531
107,115,532
97,102,533
111,120,534
105,111,535
102,102,536
99,121,537
111,97,538
83,111,539
103,103,540
32,70,541
114,109,542
32,74,543
109,98,544
118,105,545
115,119,546
32,89,547
76,117,548
98,121,549
113,117,550
114,112,551
44,34,552
115,108,553
66,111,554
100,110,555
72,105,556
99,117,557
87,101,558
107,121,559
76,101,560
106,111,561
32,68,562
98,98,563
101,111,564
120,99,565
108,119,566
120,112,567
226,128,568
114,102,569
105,112,570
104,114,571
78,111,572
103,108,573
68,111,574
89,101,575
32,69,576
67,97,577
110,108,578
104,121,579
70,114,580
65,109,581
111,101,582
115,110,583
65,115,584
74,97,585
32,67,586
118,111,587
100,108,588
115,121,589
122,101,590
101,103,591
108,102,592
116,119,593
73,110,594
121,109,595
69,118,596
117,98,597
114,103,598
32,113,599
68,97,600
105,122,601
112,116,602
10,10,603
119,108,604
107,97,605
103,117,606
121,97,607
110,117,608
109,115,609
115,113,610
120,116,611
75,105,612
117,102,613
39,109,614
105,120,615
74,111,616
114,99,617
32,75,618
100,117,619
97,122,620
70,105,621
32,80,622
112,115,623
65,102,624
119,114,625
32,78,626
65,116,627
121,117,628
76,111,629
102,121,630
107,108,631
70,108,632
117,97,633
112,104,634
32,82,635
101,104,636
121,116,637
122,122,638
121,98,639
128,157,640
128,156,641
87,111,642
118,97,643
119,115,644
65,108,645
103,110,646
32,226,647
32,71,648
100,118,649
106,101,650
111,104,651
66,105,652
32,122,653
110,106,654
122,105,655
122,121,656
104,110,657
100,109,658
100,98,659
101,98,660
105,98,661
77,114,662
106,97,663
120,101,664
128,153,665
74,117,666
121,119,667
114,98,668
82,101,669
74,105,670
100,103,671
74,101,672
99,99,673
101,107,674
108,109,675
117,121,676
97,104,677
71,111,678
34,46,679
79,107,680
118,121,681
122,111,682
67,111,683
108,99,684
39,114,685
117,122,686
71,114,687
110,102,688
79,104,689
87,105,690
120,105,691
110,118,692
80,108,693
72,111,694
108,118,695
103,121,696
101,122,697
69,109,698
67,104,699
80,101,700
114,118,701
122,97,702
83,116,703
79,75,704
82,111,705
66,108,706
77,121,707
109,102,708
32,90,709
33,226,710
77,117,711
46,226,712
32,45,713
76,97,714
108,98,715
69,108,716
79,108,717
98,115,718
80,97,719
110,98,720
39,108,721
73,102,722
112,107,723
104,100,724
10,32,725
112,102,726
71,105,727
122,108,728
119,109,729
100,119,730
80,111,731
72,97,732
79,102,733
80,105,734
111,122,735
114,104,736
87,97,737
68,117,738
63,226,739
121,102,740
121,99,741
65,114,742
116,102,743
107,102,744
66,114,745
84,114,746
104,98,747
104,115,748
119,98,749
90,111,750
116,98,751
108,114,752
77,101,753
100,112,754
84,86,755
256,257,756
258,263,757
256,111,758
262,276,759
273,257,760
257,121,761
279,116,762
285,315,763
343,101,764
260,322,765
322,100,766
262,274,767
280,286,768
274,104,769
264,267,770
279,110,771
314,257,772
273,302,773
264,297,774
268,348,775
365,275,776
277,116,777
264,101,778
264,366,779
272,324,780
324,282,781
256,277,782
264,321,783
262,261,784
300,319,785
272,308,786
405,101,787
292,110,788
267,121,789
292,102,790
366,407,791
395,267,792
303,100,793
260,384,794
315,121,795
287,290,796
257,271,797
278,274,798
274,405,799
269,103,800
267,101,801
260,257,802
320,121,803
275,369,804
256,302,805
302,101,806
300,329,807
329,265,808
399,320,809
306,100,810
262,267,811
282,116,812
261,303,813
268,325,814
282,400,815
273,290,816
268,330,817
264,332,818
278,435,819
260,111,820
256,313,821
377,116,822
262,282,823
364,361,824
258,305,825
279,115,826
330,100,827
278,313,828
257,110,829
382,110,830
359,382,831
329,101,832
257,114,833
290,101,834
413,101,835
421,101,836
364,101,837
272,323,838
256,401,839
294,298,840
280,304,841
283,275,842
327,257,843
394,327,844
260,290,845
260,386,846
283,284,847
307,108,848
256,394,849
256,294,850
283,291,851
256,271,852
283,261,853
278,429,854
269,100,855
432,100,856
281,101,857
332,112,858
293,100,859
257,330,860
280,394,861
275,263,862
268,101,863
268,307,864
258,116,865
264,413,866
313,107,867
315,432,868
311,330,869
264,302,870
371,289,871
285,284,872
330,108,873
258,271,874
292,325,875
359,112,876
387,107,877
271,101,878
257,109,879
260,321,880
429,265,881
259,267,882
284,107,883
268,401,884
272,275,885
260,349,886
271,100,887
260,347,888
287,261,889
313,306,890
313,100,891
286,115,892
272,332,893
260,419,894
258,461,895
287,421,896
282,100,897
314,448,898
419,293,899
268,387,900
272,335,901
296,100,902
416,498,903
435,101,904
278,312,905
339,116,906
335,109,907
289,341,908
268,415,909
272,269,910
311,111,911
260,266,912
386,425,913
332,116,914
262,275,915
503,296,916
435,265,917
312,114,918
261,116,919
283,329,920
335,323,921
260,345,922
411,325,923
303,114,924
323,100,925
461,265,926
290,327,927
320,108,928
300,431,929
425,265,930
314,329,931
411,282,932
352,110,933
275,334,934
260,309,935
262,257,936
292,259,937
311,313,938
458,392,939
345,305,940
262,307,941
262,291,942
262,308,943
402,439,944
260,286,945
304,101,946
287,321,947
324,265,948
264,312,949
256,347,950
260,277,951
270,121,952
347,402,953
262,277,954
321,101,955
507,298,956
308,101,957
258,270,958
382,116,959
264,290,960
327,294,961
285,325,962
348,439,963
315,507,964
278,465,965
298,115,966
268,312,967
299,103,968
256,324,969
287,308,970
314,382,971
340,261,972
275,114,973
262,320,974
309,271,975
278,458,976
264,275,977
437,269,978
340,312,979
258,437,980
289,114,981
406,100,982
401,115,983
465,265,984
280,111,985
280,352,986
312,480,987
547,275,988
287,101,989
268,534,990
299,101,991
258,335,992
285,397,993
414,351,994
260,323,995
367,100,996
285,271,997
283,318,998
258,110,999
367,296,1000
287,121,1001
416,489,1002
291,267,1003
283,290,1004
351,119,1005
311,327,1006
291,380,1007
278,319,1008
294,115,1009
261,121,1010
358,109,1011
311,319,1012
414,296,1013
262,347,1014
268,319,1015
260,381,1016
313,109,1017
258,370,1018
397,101,1019
297,104,1020
260,391,1021
279,316,1022
262,101,1023
370,325,1024
408,346,1025
323,430,1026
284,100,1027
280,415,1028
258,430,1029
260,353,1030
340,265,1031
296,119,1032
272,318,1033
426,337,1034
399,445,1035
308,341,1036
340,313,1037
319,104,1038
316,111,1039
264,402,1040
480,265,1041
445,121,1042
268,339,1043
279,481,1044
262,269,1045
285,335,1046
278,299,1047
415,329,1048
415,304,1049
334,100,1050
458,334,1051
481,304,1052
272,349,1053
392,265,1054
371,565,1055
383,116,1056
311,271,1057
363,265,1058
325,426,1059
566,286,1060
311,362,1061
292,367,1062
565,274,1063
258,566,1064
283,406,1065
260,294,1066
415,458,1067
411,522,1068
304,265,1069
371,291,1070
292,296,1071
274,265,1072
441,298,1073
466,493,1074
256,421,1075
459,263,1076
277,271,1077
416,290,1078
280,321,1079
281,301,1080
268,335,1081
332,108,1082
271,291,1083
272,276,1084
258,115,1085
368,121,1086
300,397,1087
445,104,1088
261,100,1089
366,367,1090
340,323,1091
256,307,1092
575,115,1093
311,335,1094
257,100,1095
307,306,1096
318,336,1097
256,406,1098
297,303,1099
271,368,1100
262,294,1101
391,449,1102
449,297,1103
260,367,1104
387,104,1105
276,116,1106
414,269,1107
263,267,1108
417,109,1109
349,100,1110
260,308,1111
277,477,1112
312,380,1113
272,313,1114
314,111,1115
337,100,1116
280,299,1117
340,510,1118
371,387,1119
311,413,1120
287,445,1121
293,119,1122
264,352,1123
429,101,1124
264,261,1125
455,345,1126
258,455,1127
327,303,1128
300,349,1129
465,101,1130
474,116,1131
256,352,1132
523,373,1133
359,263,1134
284,523,1135
307,107,1136
452,267,1137
272,297,1138
487,271,1139
278,327,1140
292,369,1141
379,100,1142
331,101,1143
256,571,1144
515,267,1145
510,107,1146
283,293,1147
300,312,1148
272,293,1149
521,101,1150
343,297,1151
261,107,1152
380,265,1153
455,298,1154
256,391,1155
466,383,1156
359,334,1157
312,100,1158
289,110,1159
387,101,1160
278,297,1161
268,327,1162
279,444,1163
304,110,1164
345,512,1165
264,348,1166
267,115,1167
264,284,1168
279,337,1169
256,341,1170
260,559,1171
397,306,1172
403,108,1173
318,334,1174
312,388,1175
337,97,1176
268,362,1177
459,447,1178
337,110,1179
268,402,1180
336,100,1181
283,277,1182
349,112,1183
292,289,1184
300,111,1185
268,313,1186
459,479,1187
256,484,1188
319,115,1189
307,346,1190
287,275,1191
341,299,1192
264,406,1193
279,102,1194
281,261,1195
530,101,1196
272,346,1197
274,101,1198
318,119,1199
357,271,1200
430,357,1201
392,116,1202
260,533,1203
283,307,1204
367,464,1205
464,307,1206
313,110,1207
260,326,1208
300,452,1209
305,121,1210
326,298,1211
280,261,1212
290,447,1213
283,313,1214
576,289,1215
264,391,1216
272,330,1217
258,109,1218
268,121,1219
313,441,1220
293,261,1221
353,298,1222
311,329,1223
262,297,1224
311,284,1225
284,337,1226
371,263,1227
280,271,1228
311,465,1229
284,109,1230
283,257,1231
564,331,1232
313,114,1233
287,446,1234
317,298,1235
294,430,1236
402,379,1237
283,317,1238
499,116,1239
538,116,1240
283,421,1241
476,101,1242
567,415,1243
268,324,1244
297,265,1245
578,121,1246
348,104,1247
533,101,1248
272,329,1249
268,321,1250
479,97,1251
258,515,1252
285,564,1253
315,361,1254
335,486,1255
760,121,1256
765,100,1257
767,104,1258
756,121,1259
779,407,1260
792,121,1261
782,116,1262
763,121,1263
798,787,1264
805,101,1265
756,271,1266
807,265,1267
809,121,1268
811,101,1269
784,793,1270
780,815,1271
823,116,1272
817,100,1273
831,110,1274
849,843,1275
843,114,1276
818,112,1277
842,369,1278
756,330,1279
763,856,1280
869,108,1281
756,109,1282
852,101,1283
866,101,1284
864,108,1285
854,265,1286
828,810,1287
885,263,1288
780,897,1289
900,107,1290
872,107,1291
819,265,1292
915,369,1293
819,101,1294
893,116,1295
895,265,1296
846,930,1297
920,101,1298
896,101,1299
922,305,1300
784,116,1301
894,859,1302
958,121,1303
845,961,1304
961,298,1305
901,109,1306
947,101,1307
954,116,1308
950,944,1309
960,101,1310
763,956,1311
910,100,1312
938,100,1313
937,267,1314
971,116,1315
980,269,1316
977,334,1317
986,110,1318
821,107,1319
935,887,1320
839,115,1321
974,108,1322
992,925,1323
850,966,1324
965,265,1325
756,110,1326
936,110,1327
845,101,1328
776,114,1329
969,265,1330
945,115,1331
889,121,1332
1018,325,1333
994,119,1334
871,341,1335
1013,119,1336
970,101,1337
1035,121,1338
905,1041,1339
942,267,1340
909,832,1341
1043,116,1342
875,1034,1343
976,1054,1344
1064,892,1345
1028,1069,1346
909,1051,1347
1022,111,1348
1037,109,1349
1015,104,1350
850,115,1351
1055,1072,1352
1098,100,1353
1087,101,1354
1044,946,1355
1021,1103,1356
997,1086,1357
1047,103,1358
1119,104,1359
1120,101,1360
1121,104,1361
828,107,1362
1134,267,1363
847,1133,1364
1111,341,1365
1075,101,1366
782,477,1367
1138,104,1368
941,810,1369
1084,116,1370
967,114,1371
1000,100,1372
779,1000,1373
1156,116,1374
1033,336,1375
841,110,1376
1127,1165,1377
1161,303,1378
1114,100,1379
1169,97,1380
1162,924,1381
949,388,1382
1107,100,1383
951,271,1384
1192,101,1385
1149,119,1386
1195,107,1387
1029,1200,1388
1104,1206,1389
1008,115,1390
1148,114,1391
1209,267,1392
1147,261,1393
760,110,1394
1118,107,1395
1066,430,1396
1184,114,1397
871,110,1398
1241,101,1399
1203,101,1400
1252,267,1401
1187,97,1402
1253,1143,1403
1046,486,1404
1103,265,1405
560,116,1406
1166,104,1407
477,265,1408
511,298,1409
1243,793,1410
260,317,1411
1004,101,1412
303,110,1413
1062,902,1414
993,810,1415
278,275,1416
1094,925,1417
1238,544,1418
998,334,1419
359,296,1420
296,1243,1421
1225,1179,1422
520,117,1423
287,312,1424
1053,108,1425
1168,100,1426
339,115,1427
1065,308,1428
300,511,1429
1030,305,1430
871,114,1431
280,1233,1432
1040,1142,1433
541,907,1434
779,438,1435
262,322,1436
343,267,1437
314,284,1438
472,293,1439
260,550,1440
256,362,1441
292,536,1442
1234,397,1443
264,434,1444
763,361,1445
1074,996,1446
525,109,1447
521,829,1448
280,362,1449
888,373,1450
262,286,1451
1249,803,1452
1216,116,1453
483,116,1454
340,322,1455
414,304,1456
283,362,1457
535,383,1458
894,293,1459
268,1196,1460
493,447,1461
300,352,1462
1057,291,1463
275,100,1464
359,316,1465
373,100,1466
322,110,1467
786,906,1468
535,110,1469
511,334,1470
316,320,1471
373,108,1472
1229,101,1473
854,101,1474
967,325,1475
374,115,1476
1030,374,1477
300,483,1478
268,349,1479
1129,100,1480
304,115,1481
258,298,1482
438,346,1483
514,373,1484
325,514,1485
260,487,1486
941,107,1487
258,363,1488
818,996,1489
369,110,1490
901,103,1491
888,1181,1492
888,119,1493
279,508,1494
912,341,1495
300,451,1496
1016,968,1497
260,312,1498
276,101,1499
1101,293,1500
457,298,1501
1132,110,1502
379,114,1503
993,1139,1504
269,101,1505
414,274,1506
260,396,1507
280,406,1508
268,457,1509
264,291,1510
371,567,1511
599,526,1512
340,442,1513
871,1192,1514
336,114,1515
1204,859,1516
1081,306,1517
268,1240,1518
287,327,1519
912,1058,1520
1212,361,1521
1223,101,1522
287,299,1523
284,97,1524
577,110,1525
298,341,1526
365,493,1527
274,497,1528
1188,374,1529
505,282,1530
283,341,1531
306,116,1532
256,275,1533
278,1239,1534
268,265,1535
976,392,1536
942,380,1537
399,327,1538
314,1190,1539
322,108,1540
317,337,1541
618,274,1542
292,114,1543
1177,289,1544
1191,334,1545
324,298,1546
337,114,1547
258,303,1548
262,299,1549
262,1230,1550
268,318,1551
336,453,1552
905,289,1553
512,111,1554
258,512,1555
893,108,1556
500,116,1557
438,298,1558
1045,100,1559
396,116,1560
1057,282,1561
256,420,1562
280,297,1563
530,536,1564
505,291,1565
536,121,1566
406,108,1567
260,438,1568
472,333,1569
523,957,1570
272,284,1571
936,271,1572
271,108,1573
256,330,1574
1062,110,1575
285,322,1576
1186,107,1577
414,1183,1578
260,1207,1579
550,330,1580
340,472,1581
850,477,1582
1193,101,1583
333,116,1584
268,523,1585
330,271,1586
285,383,1587
260,291,1588
285,299,1589
283,391,1590
414,500,1591
280,324,1592
281,291,1593
281,282,1594
451,1116,1595
330,265,1596
293,276,1597
1074,112,1598
912,271,1599
1125,400,1600
817,400,1601
629,385,1602
293,115,1603
851,380,1604
275,392,1605
285,267,1606
311,511,1607
283,315,1608
1215,341,1609
838,430,1610
289,115,1611
386,316,1612
299,100,1613
866,800,1614
541,530,1615
283,294,1616
499,101,1617
905,480,1618
371,432,1619
586,261,1620
582,115,1621
268,383,1622
272,406,1623
272,615,1624
274,380,1625
308,115,1626
268,1026,1627
1157,100,1628
322,114,1629
828,1073,1630
260,274,1631
291,101,1632
278,321,1633
490,110,1634
259,800,1635
486,337,1636
337,1246,1637
292,391,1638
285,373,1639
363,293,1640
285,350,1641
626,352,1642
260,293,1643
442,338,1644
260,862,1645
264,276,1646
442,442,1647
268,636,1648
258,649,1649
995,430,1650
937,1167,1651
260,389,1652
305,111,1653
365,332,1654
285,324,1655
380,282,1656
432,115,1657
280,514,1658
264,323,1659
1092,107,1660
258,443,1661
1217,310,1662
287,297,1663
287,339,1664
283,299,1665
796,447,1666
308,386,1667
508,308,1668
342,305,1669
272,413,1670
260,336,1671
1228,478,1672
272,1160,1673
268,591,1674
340,963,1675
1125,100,1676
872,497,1677
268,284,1678
332,121,1679
391,535,1680
943,107,1681
322,316,1682
647,641,1683
1065,100,1684
280,445,1685
285,293,1686
654,401,1687
320,346,1688
280,330,1689
970,307,1690
951,887,1691
588,121,1692
605,121,1693
268,315,1694
340,1160,1695
279,361,1696
649,282,1697
292,605,1698
334,114,1699
260,303,1700
943,810,1701
371,654,1702
896,800,1703
312,110,1704
292,488,1705
340,500,1706
543,877,1707
293,500,1708
272,484,1709
285,269,1710
264,304,1711
413,308,1712
591,261,1713
377,110,1714
320,101,1715
308,1198,1716
642,119,1717
850,298,1718
303,902,1719
268,446,1720
267,265,1721
336,327,1722
574,110,1723
770,101,1724
256,276,1725
359,115,1726
541,269,1727
365,1027,1728
354,110,1729
949,100,1730
318,374,1731
942,1153,1732
260,382,1733
567,318,1734
846,121,1735
636,855,1736
311,315,1737
283,325,1738
268,271,1739
300,963,1740
321,121,1741
443,1110,1742
513,121,1743
334,592,1744
410,101,1745
366,267,1746
285,366,1747
338,114,1748
273,1009,1749
1103,101,1750
445,107,1751
264,319,1752
624,924,1753
409,298,1754
264,928,1755
1275,114,1756
1304,298,1757
1373,100,1758
1356,265,1759
1420,1410,1760
1367,265,1761
1416,100,1762
1429,334,1763
1450,100,1764
1465,320,1765
1478,116,1766
1435,346,1767
1475,1484,1768
1456,115,1769
1509,298,1770
1514,101,1771
1378,110,1772
1482,341,1773
1527,447,1774
1411,337,1775
1542,497,1776
1278,110,1777
1555,111,1778
1507,116,1779
1438,97,1780
1375,453,1781
1585,957,1782
1591,116,1783
1440,1586,1784
1496,1116,1785
1581,1584,1786
1607,298,1787
1615,1566,1788
1574,265,1789
1586,108,1790
1636,1246,1791
1589,100,1792
1506,1656,1793
1513,1644,1794
1494,1667,1795
1669,111,1796
1619,115,1797
1375,114,1798
1667,316,1799
1576,316,1800
1698,121,1801
1649,282,1802
1590,1458,1803
1702,401,1804
1424,110,1805
1643,500,1806
1670,1716,1807
1674,261,1808
1508,108,1809
1455,110,1810
1511,318,1811
1661,1110,1812
1648,855,1813
1356,101,1814
588,101,1815
1061,478,1816
562,111,1817
256,1439,1818
943,341,1819
852,339,1820
511,361,1821
256,434,1822
395,511,1823
941,1073,1824
375,119,1825
287,383,1826
998,259,1827
422,271,1828
256,326,1829
1658,422,1830
1686,1499,1831
1053,1235,1832
1033,308,1833
275,115,1834
590,100,1835
469,120,1836
888,325,1837
1428,115,1838
562,321,1839
287,1124,1840
1553,115,1841
1419,114,1842
413,265,1843
271,316,1844
256,1540,1845
287,284,1846
847,115,1847
1092,108,1848
280,883,1849
1155,902,1850
1129,1116,1851
282,1139,1852
505,121,1853
283,948,1854
283,271,1855
782,110,1856
268,274,1857
268,332,1858
260,261,1859
280,332,1860
1633,121,1861
268,352,1862
1641,361,1863
269,121,1864
1244,1202,1865
302,339,1866
1659,443,1867
443,121,1868
1533,380,1869
568,153,1870
262,413,1871
314,1636,1872
912,112,1873
1671,327,1874
1747,267,1875
340,339,1876
260,270,1877
1654,1199,1878
468,101,1879
517,389,1880
272,1472,1881
1436,116,1882
278,1469,1883
258,318,1884
780,282,1885
280,335,1886
262,327,1887
282,1692,1888
268,526,1889
1208,298,1890
1709,274,1891
311,282,1892
459,115,1893
1517,110,1894
262,313,1895
268,291,1896
351,882,1897
979,531,1898
324,339,1899
273,777,1900
1046,419,1901
303,263,1902
258,351,1903
278,963,1904
997,303,1905
1214,441,1906
463,109,1907
1418,265,1908
1378,902,1909
1068,111,1910
543,261,1911
261,101,1912
256,312,1913
1091,1154,1914
292,1246,1915
311,991,1916
416,114,1917
979,100,1918
518,282,1919
468,518,1920
282,346,1921
1441,269,1922
280,1621,1923
260,288,1924
391,101,1925
463,362,1926
285,291,1927
260,496,1928
372,101,1929
258,345,1930
262,312,1931
1685,107,1932
1551,1476,1933
773,447,1934
459,305,1935
472,121,1936
511,110,1937
303,569,1938
814,303,1939
260,800,1940
979,1153,1941
272,320,1942
271,329,1943
659,432,1944
847,101,1945
313,108,1946
818,1558,1947
938,659,1948
296,114,1949
285,276,1950
268,472,1951
258,316,1952
1737,100,1953
1479,110,1954
412,801,1955
298,101,1956
272,963,1957
527,97,1958
1587,1095,1959
397,265,1960
886,115,1961
256,1113,1962
1045,375,1963
264,946,1964
318,299,1965
262,335,1966
864,318,1967
256,1082,1968
1616,369,1969
318,271,1970
286,338,1971
1215,1385,1972
263,345,1973
979,380,1974
1224,1095,1975
1117,101,1976
262,446,1977
993,107,1978
268,676,1979
1486,374,1980
340,538,1981
287,963,1982
807,101,1983
257,115,1984
1170,800,1985
260,423,1986
1004,800,1987
1512,374,1988
428,298,1989
1488,293,1990
268,275,1991
763,316,1992
526,369,1993
935,341,1994
402,104,1995
828,532,1996
316,265,1997
280,1409,1998
796,812,1999
280,269,2000
1363,310,2001
1689,497,2002
316,115,2003
818,100,2004
256,269,2005
1664,115,2006
1186,532,2007
569,346,2008
278,523,2009
523,116,2010
1706,317,2011
317,265,2012
325,265,2013
949,114,2014
260,348,2015
842,316,2016
272,315,2017
278,514,2018
1144,1605,2019
262,579,2020
258,330,2021
1177,410,2022
1144,349,2023
260,331,2024
1639,859,2025
852,291,2026
385,101,2027
1081,882,2028
313,400,2029
285,406,2030
1224,101,2031
287,319,2032
401,265,2033
685,101,2034
1182,330,2035
845,327,2036
1021,101,2037
886,110,2038
1608,1058,2039
283,393,2040
292,604,2041
1710,107,2042
327,302,2043
288,100,2044
998,486,2045
514,116,2046
1214,108,2047
1061,563,2048
466,511,2049
466,522,2050
1428,1173,2051
287,1056,2052
1644,887,2053
260,449,2054
775,1503,2055
1191,259,2056
272,350,2057
680,286,2058
278,339,2059
288,114,2060
760,271,2061
563,265,2062
334,115,2063
260,1089,2064
846,856,2065
260,968,2066
374,346,2067
281,297,2068
339,1729,2069
312,453,2070
259,339,2071
300,906,2072
340,906,2073
1549,337,2074
459,1145,2075
1436,793,2076
260,269,2077
352,267,2078
486,531,2079
297,1095,2080
406,346,2081
283,276,2082
1223,339,2083
785,397,2084
283,335,2085
268,1122,2086
322,589,2087
1097,100,2088
350,316,2089
1078,447,2090
283,347,2091
285,391,2092
266,114,2093
260,327,2094
819,339,2095
1504,115,2096
283,1083,2097
1217,101,2098
1228,329,2099
949,681,2100
322,341,2101
318,296,2102
311,514,2103
282,444,2104
353,299,2105
1029,1635,2106
371,351,2107
1061,263,2108
1444,996,2109
943,369,2110
1155,481,2111
434,101,2112
979,317,2113
264,299,2114
451,286,2115
285,282,2116
272,391,2117
258,542,2118
367,114,2119
306,121,2120
1739,421,2121
287,615,2122
465,267,2123
342,114,2124
344,121,2125
350,289,2126
256,963,2127
786,404,2128
332,350,2129
264,1629,2130
280,339,2131
1335,412,2132
446,101,2133
548,537,2134
939,116,2135
1132,267,2136
331,276,2137
1144,431,2138
870,1744,2139
345,108,2140
335,383,2141
1623,1097,2142
411,486,2143
340,946,2144
349,116,2145
1094,119,2146
270,109,2147
340,406,2148
285,319,2149
340,332,2150
310,267,2151
291,104,2152
260,415,2153
414,301,2154
1101,303,2155
348,110,2156
335,298,2157
562,322,2158
896,339,2159
264,274,2160
1016,261,2161
285,511,2162
521,777,2163
1449,119,2164
1694,374,2165
1523,310,2166
383,397,2167
300,366,2168
332,397,2169
528,319,2170
361,115,2171
264,308,2172
569,373,2173
486,588,2174
350,369,2175
404,116,2176
276,787,2177
410,104,2178
912,296,2179
1208,109,2180
941,108,2181
312,334,2182
1512,327,2183
445,559,2184
260,441,2185
340,862,2186
285,312,2187
564,296,2188
288,305,2189
397,107,2190
312,109,2191
1521,100,2192
543,651,2193
395,297,2194
272,1230,2195
261,103,2196
784,444,2197
268,308,2198
905,102,2199
763,296,2200
262,918,2201
521,294,2202
922,425,2203
496,312,2204
441,339,2205
258,473,2206
416,286,2207
846,425,2208
308,110,2209
1092,810,2210
280,341,2211
1084,924,2212
268,276,2213
271,116,2214
1081,944,2215
278,591,2216
910,297,2217
287,493,2218
580,290,2219
268,904,2220
1052,101,2221
377,1052,2222
320,859,2223
352,108,2224
266,110,2225
291,350,2226
511,316,2227
1099,114,2228
1118,532,2229
280,1183,2230
845,564,2231
362,298,2232
556,115,2233
265,531,2234
951,1546,2235
272,534,2236
269,296,2237
779,367,2238
320,315,2239
814,266,2240
262,1082,2241
809,97,2242
287,486,2243
979,1210,2244
763,110,2245
317,590,2246
292,362,2247
256,335,2248
260,1099,2249
1197,800,2250
359,455,2251
1665,353,2252
943,948,2253
353,608,2254
256,451,2255
1784,108,2256
1795,316,2257
1823,361,2258
1830,1844,2259
1802,1139,2260
1867,121,2261
1872,1246,2262
1885,1692,2263
1903,882,2264
1905,263,2265
1920,1921,2266
1911,101,2267
1855,329,2268
1948,432,2269
1967,299,2270
1811,271,2271
1951,121,2272
1889,369,2273
1939,2008,2274
2009,116,2275
1837,265,2276
2011,265,2277
2005,121,2278
1895,400,2279
1963,119,2280
2036,1866,2281
1794,887,2282
1871,265,2283
2048,265,2284
2059,1729,2285
1827,339,2286
1988,346,2287
1804,265,2288
2084,265,2289
1884,296,2290
2132,801,2291
2142,100,2292
2143,531,2293
1877,109,2294
1966,298,2295
2158,589,2296
2024,276,2297
1826,397,2298
1860,397,2299
2128,116,2300
2082,787,2301
1924,305,2302
